;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1B14	0x5018      	MOVF        _current_direction, 0 
0x1B16	0x5C1F      	SUBWF       _initial_direction, 0 
0x1B18	0xE215      	BC          L_main66
0x1B1A	0x5018      	MOVF        _current_direction, 0 
0x1B1C	0x5C1F      	SUBWF       _initial_direction, 0 
0x1B1E	0x6E48      	MOVWF       FARG_abs_a 
0x1B20	0x6A49      	CLRF        FARG_abs_a+1 
0x1B22	0x0E00      	MOVLW       0
0x1B24	0x5A49      	SUBWFB      FARG_abs_a+1, 1 
0x1B26	0xDCC2      	RCALL       _abs
0x1B28	0x0E80      	MOVLW       128
0x1B2A	0x6E02      	MOVWF       R2 
0x1B2C	0x0E80      	MOVLW       128
0x1B2E	0x1801      	XORWF       R1, 0 
0x1B30	0x5C02      	SUBWF       R2, 0 
0x1B32	0xE102      	BNZ         L__main102
0x1B34	0x5000      	MOVF        R0, 0 
0x1B36	0x0803      	SUBLW       3
L__main102:
0x1B38	0xE205      	BC          L_main66
L__main77:
;Blacky.c,148 :: 		if(cycle_compass != COMPASS_SPARCE) {
0x1B3A	0x5021      	MOVF        _cycle_compass, 0 
0x1B3C	0x0A06      	XORLW       6
0x1B3E	0xE001      	BZ          L_main67
;Blacky.c,149 :: 		TurnLeft();
0x1B40	0xDDF5      	RCALL       _TurnLeft
;Blacky.c,150 :: 		}
L_main67:
;Blacky.c,151 :: 		} else {
0x1B42	0xD013      	BRA         L_main68
L_main66:
;Blacky.c,152 :: 		if (cycle_compass == COMPASS_SPARCE) {
0x1B44	0x5021      	MOVF        _cycle_compass, 0 
0x1B46	0x0A06      	XORLW       6
0x1B48	0xE103      	BNZ         L_main69
;Blacky.c,153 :: 		MoveForward(0);
0x1B4A	0x6A48      	CLRF        FARG_MoveForward_speed 
0x1B4C	0xDC86      	RCALL       _MoveForward
;Blacky.c,154 :: 		} else if (front < MIN_SLOW_DISTANCE){
0x1B4E	0xD00D      	BRA         L_main70
L_main69:
0x1B50	0x0E00      	MOVLW       0
0x1B52	0x5C29      	SUBWF       _front+1, 0 
0x1B54	0xE102      	BNZ         L__main103
0x1B56	0x0E23      	MOVLW       35
0x1B58	0x5C28      	SUBWF       _front, 0 
L__main103:
0x1B5A	0xE204      	BC          L_main71
;Blacky.c,155 :: 		MoveForward(speed_veryslow);
0x1B5C	0xF048C043  	MOVFF       _speed_veryslow, FARG_MoveForward_speed
0x1B60	0xDC7C      	RCALL       _MoveForward
;Blacky.c,156 :: 		} else {
0x1B62	0xD003      	BRA         L_main72
L_main71:
;Blacky.c,157 :: 		MoveForward(speed_veryfast);
0x1B64	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveForward_speed
0x1B68	0xDC78      	RCALL       _MoveForward
;Blacky.c,158 :: 		}
L_main72:
L_main70:
;Blacky.c,159 :: 		}
L_main68:
L_main63:
;Blacky.c,160 :: 		} else if (front > MIN_SAFE_DISTANCE) {
0x1B6A	0xD00B      	BRA         L_main73
L_main58:
0x1B6C	0x0E00      	MOVLW       0
0x1B6E	0x6E00      	MOVWF       R0 
0x1B70	0x5029      	MOVF        _front+1, 0 
0x1B72	0x5C00      	SUBWF       R0, 0 
0x1B74	0xE102      	BNZ         L__main104
0x1B76	0x5028      	MOVF        _front, 0 
0x1B78	0x0819      	SUBLW       25
L__main104:
0x1B7A	0xE203      	BC          L_main74
;Blacky.c,161 :: 		MoveForward(speed_veryfast);
0x1B7C	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveForward_speed
0x1B80	0xDC6C      	RCALL       _MoveForward
;Blacky.c,162 :: 		}
L_main74:
L_main73:
L_main55:
L_main51:
L_main44:
L_main37:
;Blacky.c,163 :: 		}
L_main25:
;Blacky.c,165 :: 		if (test == 0) {
0x1B82	0x0E00      	MOVLW       0
0x1B84	0x1823      	XORWF       _test+1, 0 
0x1B86	0xE102      	BNZ         L__main105
0x1B88	0x0E00      	MOVLW       0
0x1B8A	0x1822      	XORWF       _test, 0 
L__main105:
0x1B8C	0xE106      	BNZ         L_main75
;Blacky.c,166 :: 		LATB.B0 = 0x01;
0x1B8E	0x808A      	BSF         LATB, 0 
;Blacky.c,167 :: 		test = 1;
0x1B90	0x0E01      	MOVLW       1
0x1B92	0x6E22      	MOVWF       _test 
0x1B94	0x0E00      	MOVLW       0
0x1B96	0x6E23      	MOVWF       _test+1 
;Blacky.c,168 :: 		} else {
0x1B98	0xD003      	BRA         L_main76
L_main75:
;Blacky.c,169 :: 		test = 0;
0x1B9A	0x6A22      	CLRF        _test 
0x1B9C	0x6A23      	CLRF        _test+1 
;Blacky.c,170 :: 		LATB.B0 = 0x00;
0x1B9E	0x908A      	BCF         LATB, 0 
;Blacky.c,171 :: 		}
L_main76:
;Blacky.c,174 :: 		}
0x1BA0	0xD5F8      	BRA         L_main1
;Blacky.c,175 :: 		}
L_end_main:
0x1BA2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _COMFREM
0x0034     [600]    _SDIV3232L
0x028C      [82]    _Mul_32x32_U
0x02DE     [346]    _Div_32x32_S
0x0438      [36]    _Delay_Cyc
0x045C      [28]    _SETIOV3224
0x0478       [8]    _SETFDZ32
0x0480      [16]    _Get_Fosc_kHz
0x0490      [14]    _RES032
0x049E      [24]    _SETFOV32
0x04B6       [8]    _FIXSIGN32
0x04BE      [26]    _SETFUN32
0x04D8     [206]    _Compare_Double
0x05A6     [288]    _Mul_32x32_FP
0x06C6     [218]    _Double2Word
0x07A0     [372]    _Div_32x32_FP
0x0914     [482]    _NRM4032
0x0AF6     [446]    _Soft_UART_Init
0x0CB4     [120]    _Soft_UART_Write
0x0D2C      [80]    _Mul_16x16_U
0x0D7C     [122]    _Count_Distance
0x0DF6      [64]    _transmit_rf
0x0E36      [66]    _Longint2Double
0x0E78     [120]    _NRM3232
0x0EF0      [44]    ____init_core___
0x0F1C     [120]    _ReadPing_R
0x0F94      [40]    _Word2Double
0x0FBC     [534]    _FindDataFromBuffer
0x11D2      [32]    _Turn
0x11F2     [126]    _Skew
0x1270     [120]    _ReadPing_F
0x12E8     [120]    _ReadPing_L
0x1360     [250]    _Soft_UART_Read
0x145A      [18]    _MoveForward
0x146C      [60]    _ReadPing
0x14A8       [4]    _main_init
0x14AC      [44]    _abs
0x14D8      [86]    _UART1_Init
0x152E      [60]    _read_rf
0x156A     [434]    _ReadCompass
0x171C      [16]    _TurnRight
0x172C      [14]    _TurnLeft
0x173A      [18]    _MoveBackward
0x174C    [1112]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [3]    _compass_current
0x0018       [1]    _current_direction
0x0019       [1]    _enable_compass
0x001A       [3]    _compass_initial
0x001D       [1]    _temp
0x001E       [1]    _configuration
0x001F       [1]    _initial_direction
0x0020       [1]    _start
0x0021       [1]    _cycle_compass
0x0022       [2]    _test
0x0024       [2]    _err
0x0026       [2]    _right
0x0028       [2]    _front
0x002A       [2]    _left
0x002C       [1]    _speed_veryfast
0x002D       [1]    __Lib_SoftUART__rx_mask0
0x002E       [1]    __Lib_SoftUART__tx_mask0
0x002F       [1]    __Lib_SoftUART__tx_mask1
0x0030       [4]    _UART_Wr_Ptr
0x0034       [4]    _UART_Tx_Idle_Ptr
0x0038       [4]    _UART_Rdy_Ptr
0x003C       [4]    _UART_Rd_Ptr
0x0040       [2]    __Lib_SoftUART__port_addr
0x0042       [0]    __Lib_SoftUART___StopWaiting
0x0043       [1]    _speed_veryslow
0x0044       [1]    __Lib_SoftUART_InvertMaskRd
0x0045       [1]    __Lib_SoftUART_FullBit
0x0046       [1]    __Lib_SoftUART_HalfBit
0x0047       [1]    __Lib_SoftUART__rx_mask1
0x0048       [1]    FARG_ReadCompass_send_serial
0x0048       [2]    FARG_ReadPing_left
0x0048       [2]    FARG_abs_a
0x0048       [2]    FARG_read_rf_error
0x0048       [1]    FARG_MoveBackward_speed
0x0048       [1]    FARG_MoveForward_speed
0x0049       [2]    FARG_ReadCompass_read_data
0x004A       [2]    FARG_ReadPing_front
0x004B       [1]    ReadCompass_soft_uart_error_L0
0x004C       [2]    ReadCompass_out_buffer_integer_L0
0x004C       [2]    FARG_ReadPing_right
0x004E      [12]    ReadCompass_buffer_L0
0x005A       [1]    FARG_Turn_delay
0x005A       [4]    ReadPing_R_count_distance_L0
0x005A       [4]    ReadPing_F_count_distance_L0
0x005A       [2]    FARG_Soft_UART_Read_error
0x005A       [4]    ReadPing_L_count_distance_L0
0x005A       [2]    FindDataFromBuffer_i_L0
0x005B       [1]    FARG_Turn_speed
0x005C       [1]    Soft_UART_Read_result_L0
0x005C       [2]    FLOC__FindDataFromBuffer
0x005C       [1]    FARG_Turn_direction
0x005D       [1]    Soft_UART_Read_mask_L0
0x005E       [1]    FARG_transmit_rf_input
0x005F       [1]    FARG_Soft_UART_Write_udata
0x0060       [1]    Soft_UART_Write_mask_L0
0x0061       [4]    FARG_Skew_cnt
0x0061       [2]    FARG_FindDataFromBuffer_buffer
0x0063       [1]    FARG_FindDataFromBuffer_buffer_length
0x0064       [1]    FARG_FindDataFromBuffer_data_length
0x0065       [4]    FARG_Skew_max
0x0065       [2]    FARG_FindDataFromBuffer_read_data
0x0067       [1]    FARG_FindDataFromBuffer_send_serial
0x0069       [4]    FARG_Skew_scale
0x006D       [4]    FARG_Count_Distance_cnt
0x0071       [4]    FARG_Count_Distance_max
0x0075       [4]    FARG_Count_Distance_scale
0x0079       [2]    FARG_Soft_UART_Init_port
0x007B       [1]    FARG_Soft_UART_Init_rx_pin
0x007C       [1]    FARG_Soft_UART_Init_tx_pin
0x007D       [4]    FARG_Soft_UART_Init_baud_rate
0x0081       [1]    FARG_Soft_UART_Init_inverted
0x0082       [4]    Soft_UART_Init_q1_L0
0x0086       [4]    Soft_UART_Init_q2_L0
0x008A       [2]    Soft_UART_Init_temp_word_L0
0x008C       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F80       [1]    PORTA
0x0F82       [1]    PORTC
0x0F83       [0]    Echo_L
0x0F83       [0]    Echo_R
0x0F83       [0]    Echo_F
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8C       [0]    Trigger_L
0x0F8C       [0]    Trigger_F
0x0F8C       [0]    Trigger_R
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF1       [1]    INTCON2
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L_main60
  L_main61
  L_main62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
  L__main83
  L_end_main
  _main
  L__main85
  L__main86
  L__main87
  L__main88
  L__main89
  L__main90
  L__main91
  L__main92
  L__main93
  L__main94
  L__main95
  L__main96
  L__main97
  L__main98
  L__main99
  L__main100
  L__main101
  L__main102
  L__main103
  L__main104
  L__main105
  L_end_ReadPing
  _ReadPing
  L_Skew0
  L_end_Skew
  _Skew
  L_ReadCompass0
  L_ReadCompass1
  L_ReadCompass2
  L_ReadCompass3
  L_ReadCompass4
  L_FindDataFromBuffer5
  L_FindDataFromBuffer6
  L_FindDataFromBuffer7
  L_FindDataFromBuffer8
  L_FindDataFromBuffer9
  L_FindDataFromBuffer10
  L_FindDataFromBuffer11
  L__FindDataFromBuffer12
  L_end_ReadCompass
  _ReadCompass
  L_end_FindDataFromBuffer
  _FindDataFromBuffer
  L__FindDataFromBuffer15
  L_Turn0
  L_Turn1
  L_end_SetSpeed
  _SetSpeed
  L_end_TurnLeft
  _TurnLeft
  L_end_TurnRight
  _TurnRight
  L_end_Turn
  _Turn
  L_end_MoveForward
  _MoveForward
  L_end_MoveBackward
  _MoveBackward
  L_ReadPing_L0
  L_ReadPing_L1
  L_ReadPing_L2
  L_ReadPing_L3
  L_ReadPing_L4
  L_ReadPing_R5
  L_ReadPing_R6
  L_ReadPing_R7
  L_ReadPing_R8
  L_ReadPing_R9
  L_ReadPing_F10
  L_ReadPing_F11
  L_ReadPing_F12
  L_ReadPing_F13
  L_ReadPing_F14
  L_Count_Distance15
  L_end_ReadPing_L
  _ReadPing_L
  L_end_ReadPing_R
  _ReadPing_R
  L_end_ReadPing_F
  _ReadPing_F
  L_end_Count_Distance
  _Count_Distance
  L_transmit_rf0
  L_transmit_rf1
  L_read_rf2
  L_read_rf3
  L_end_transmit_rf
  _transmit_rf
  L_end_read_rf
  _read_rf
  L_end____init_core___
  ____init_core___
  L_end_main_init
  _main_init
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  L_end_abs
  _abs
  L__abs93
  L_end_strtod
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod95
  L___Lib_CStdlib_strtod96
  L___Lib_CStdlib_strtod97
  L_end_atof
  _atof
  L_end_atoi
  _atoi
  L__atoi100
  L__atoi101
  L__atoi102
  L__atoi103
  L_end_atol
  _atol
  L__atol105
  L__atol106
  L_end_div
  _div
  L_end_ldiv
  _ldiv
  L_end_uldiv
  _uldiv
  L_end_labs
  _labs
  L__labs111
  L_end_max
  _max
  L__max113
  L_end_min
  _min
  L__min115
  L_end_srand
  _srand
  L_end_rand
  _rand
  L_end_xtoi
  _xtoi
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms54
  L__VDelay_ms55
  L__VDelay_ms56
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms58
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NRMRND4032
  NRM40JPSETFOV32
  NRM4032
  NRM4032A
  TNIB4032
  NORM4032
  TNORMUN4032
  NRM40JPSETFUN32
  NRM40JPFIXSIGN32
  NRM4032B
  TNIB4032A
  NORM4032A
  NRM4032C
  TNIB4032B
  NORM4032B
  NRM40JPRES032
  TNIB4032C
  NORM4032C
  NRM40EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  SETIOV3224EEE
  FPA32
  USEA32
  USEB32
  BRETURN32
  BLIGNED32
  BNIB32
  BNIB32A
  BNIB32B
  BNIB32C
  ADDEOK
  BLOOP32C
  BLOOP32B
  BLOOP32A
  BLOOP32
  AOK32
  BNE032
  ALIGNED32
  ANIB32
  ANIB32A
  ANIB32B
  ANIB32C
  ALOOP32C
  ALOOP32B
  ALOOP32A
  ALOOP32
  ACOMP32
  ADDJPNRMRND4032
  ADDJPSETFOV32
  ADDJPNRM4032
  ADDEEE
  FPS32
  FPM32
  MULJPRES032
  M32BNE0
  MTUN32
  MULJPSETFOV32
  MOK32
  MULJPSETFUN32
  MROUND32
  MUL32OK
  MULEEE
  L_Div_32x32_FP11
  L_Div_32x32_FP12
  L_Div_32x32_FP13
  L_Div_32x32_FP14
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
